PlayerID,CountryID,Played For National Team,Caps,International goals
336722,1,True,5,4
368902,2,True,4,3
362641,3,True,13,9
314197,4,True,48,31
212306,5,True,100,61
229884,6,True,95,56
305372,7,True,12,7
228599,1,True,61,35
300409,8,True,62,35
184615,9,True,61,34
271550,10,True,36,20
227851,1,True,27,15
354859,11,True,19,10
182206,12,True,131,68
217315,9,True,84,43
286278,13,True,75,38
270775,7,True,77,39
233952,4,True,32,16
312316,14,True,26,13
356411,15,True,6,3
338673,16,True,6,3
373224,17,True,4,2
379894,18,True,2,1
208353,19,True,77,38
296994,11,True,21,10
339508,20,True,19,9
213001,2,True,68,32
214384,21,True,62,29
170667,14,True,117,54
271414,22,True,68,31
275096,13,True,11,5
270301,18,True,29,13
201200,23,True,110,49
323623,22,True,43,19
229397,10,True,84,37
235097,19,True,16,7
356399,15,True,7,3
196842,17,True,90,38
228528,10,True,50,21
309716,24,True,29,12
301059,25,True,29,12
364763,16,True,22,9
196789,12,True,113,46
187203,23,True,67,27
367261,11,True,5,2
207761,26,True,62,24
306548,12,True,32,12
275136,13,True,8,3
300411,8,True,55,20
233500,13,True,55,20
274034,17,True,22,8
306532,17,True,11,4
319470,15,True,11,4
318601,6,True,39,14
319311,1,True,14,5
321722,12,True,48,17
214135,14,True,54,19
352394,12,True,20,7
207851,20,True,103,36
353118,5,True,23,8
230517,27,True,71,24
183864,6,True,107,36
216970,5,True,66,22
228627,18,True,66,22
291393,26,True,36,12
298681,9,True,21,7
229506,7,True,9,3
373400,28,True,9,3
186455,16,True,6,2
218306,4,True,6,2
358891,29,True,6,2
306900,16,True,3,1
336435,30,True,3,1
189259,7,True,109,36
267834,7,True,61,20
268596,13,True,56,18
214410,23,True,54,17
305036,12,True,54,17
186808,29,True,80,25
217172,4,True,16,5
358112,31,True,29,9
216071,8,True,81,25
196812,3,True,13,4
228715,28,True,49,15
270144,32,True,23,7
349572,28,True,30,9
312868,4,True,30,9
349512,24,True,10,3
366573,11,True,10,3
184616,9,True,74,22
313832,24,True,27,8
330689,26,True,27,8
238072,20,True,68,20
313874,18,True,34,10
297383,29,True,41,12
297103,30,True,65,19
297839,5,True,24,7
268149,26,True,63,18
274090,16,True,21,6
184291,10,True,53,15
185385,17,True,103,29
307529,32,True,32,9
177927,25,True,36,10
319358,11,True,18,5
267811,6,True,33,9
321653,15,True,33,9
185641,3,True,137,37
215002,9,True,98,26
375518,21,True,49,13
318172,4,True,34,9
183000,19,True,80,21
318768,27,True,31,8
200176,6,True,79,20
290186,5,True,52,13
302539,29,True,32,8
309316,12,True,28,7
307849,26,True,24,6
367393,19,True,12,3
375459,28,True,8,2
367347,20,True,8,2
356403,8,True,8,2
275112,13,True,4,1
319438,9,True,4,1
359235,25,True,4,1
379972,19,True,4,1
369058,21,True,4,1
217313,9,True,98,24
358015,30,True,29,7
358048,29,True,21,5
196752,12,True,101,23
358120,31,True,22,5
330659,3,True,40,9
300235,29,True,18,4
213953,22,True,23,5
356198,17,True,14,3
236530,32,True,61,13
214876,32,True,62,13
299878,30,True,24,5
234551,1,True,73,15
237058,32,True,39,8
290452,28,True,39,8
290903,31,True,44,9
266800,10,True,45,9
362727,4,True,25,5
306954,6,True,25,5
367388,30,True,10,2
359217,25,True,5,1
379886,3,True,5,1
187258,21,True,91,18
248373,30,True,81,16
198106,5,True,82,16
254167,23,True,73,14
214961,17,True,110,21
269058,24,True,21,4
210704,21,True,111,21
216435,29,True,16,3
254166,23,True,22,4
355997,19,True,22,4
178299,2,True,73,13
297705,6,True,63,11
356731,1,True,23,4
215513,27,True,75,13
214228,16,True,60,10
299198,8,True,48,8
358024,27,True,18,3
367913,4,True,12,2
196897,19,True,12,2
371044,1,True,12,2
353235,19,True,12,2
208016,4,True,6,1
316997,10,True,6,1
356407,15,True,6,1
178842,28,True,110,18
290902,31,True,50,8
201787,18,True,25,4
209119,25,True,94,15
175524,19,True,57,9
312672,20,True,19,3
316117,21,True,32,5
311558,15,True,26,4
217117,24,True,13,2
297106,30,True,33,5
267543,18,True,53,8
358108,31,True,20,3
274946,19,True,47,7
175498,20,True,115,17
200179,6,True,88,13
296633,21,True,61,9
212410,26,True,34,5
215623,25,True,34,5
233531,20,True,84,12
233167,8,True,35,5
207906,6,True,7,1
298892,10,True,7,1
354875,11,True,7,1
372989,8,True,7,1
321697,2,True,7,1
367396,14,True,7,1
251352,1,True,101,14
229392,10,True,29,4
207528,6,True,109,15
210214,23,True,73,10
360728,20,True,22,3
209979,15,True,74,10
344714,16,True,37,5
273996,31,True,45,6
218284,4,True,30,4
358736,9,True,15,2
305764,17,True,23,3
210213,23,True,71,9
375523,31,True,79,10
178119,1,True,119,15
183857,6,True,96,12
297331,15,True,24,3
349592,18,True,24,3
296118,14,True,16,2
349517,24,True,8,1
177876,25,True,108,13
353119,5,True,25,3
275162,12,True,43,5
358049,29,True,26,3
305378,7,True,26,3
202544,28,True,70,8
184545,28,True,81,9
216567,7,True,72,8
268414,26,True,54,6
289195,1,True,27,3
321745,26,True,27,3
309714,24,True,27,3
291389,26,True,27,3
274135,30,True,18,2
295153,3,True,9,1
268594,13,True,9,1
369990,22,True,9,1
336837,32,True,9,1
297112,27,True,73,8
241559,21,True,74,8
228336,27,True,65,7
229502,7,True,56,6
359381,21,True,28,3
349574,28,True,19,2
198243,24,True,48,5
290821,31,True,48,5
237949,3,True,77,8
298582,19,True,29,3
213170,3,True,49,5
358011,30,True,20,2
318150,18,True,20,2
290605,2,True,10,1
356669,4,True,10,1
181406,4,True,71,7
227839,22,True,41,4
304934,22,True,41,4
239433,7,True,93,9
300407,8,True,42,4
298959,4,True,42,4
230739,10,True,21,2
209989,15,True,53,5
197514,2,True,43,4
177855,6,True,131,12
300402,8,True,44,4
290800,2,True,22,2
365464,22,True,11,1
311554,15,True,11,1
358692,12,True,11,1
184447,28,True,89,8
180936,13,True,56,5
290825,31,True,56,5
196900,12,True,45,4
268406,26,True,58,5
294620,19,True,47,4
177768,13,True,143,12
218253,1,True,120,10
209502,18,True,60,5
267527,18,True,60,5
296297,22,True,36,3
183882,11,True,24,2
239424,4,True,24,2
358114,31,True,24,2
318034,10,True,24,2
312432,21,True,24,2
323698,14,True,24,2
261029,15,True,73,6
214887,27,True,110,9
190962,4,True,74,6
271182,32,True,50,4
299960,17,True,25,2
200847,24,True,25,2
281252,18,True,25,2
196605,15,True,63,5
216814,6,True,115,9
216874,31,True,26,2
356162,11,True,13,1
168832,27,True,134,10
199600,14,True,67,5
178403,16,True,96,7
297377,21,True,55,4
278072,3,True,83,6
202655,18,True,56,4
290904,31,True,56,4
197411,2,True,28,2
213124,3,True,14,1
364707,19,True,14,1
303394,1,True,14,1
306424,2,True,14,1
269784,23,True,43,3
234463,16,True,58,4
358013,30,True,29,2
311150,12,True,29,2
305972,28,True,29,2
216004,31,True,59,4
216973,6,True,60,4
215208,11,True,61,4
294619,19,True,61,4
200219,24,True,48,3
3408,24,True,97,6
200935,14,True,49,3
230114,22,True,49,3
215274,25,True,67,4
268821,32,True,34,2
295157,3,True,17,1
349588,18,True,17,1
330693,22,True,17,1
310048,14,True,35,2
268822,32,True,35,2
178963,5,True,106,6
297373,21,True,72,4
321641,25,True,36,2
210212,23,True,18,1
245156,18,True,18,1
299086,27,True,18,1
367918,4,True,18,1
233703,10,True,37,2
209827,22,True,93,5
275931,23,True,57,3
228936,25,True,19,1
186787,29,True,97,5
200262,14,True,39,2
271253,13,True,40,2
251481,3,True,20,1
233530,18,True,20,1
311148,12,True,20,1
375754,26,True,20,1
315429,16,True,20,1
279417,28,True,41,2
267647,16,True,41,2
196748,12,True,105,5
207946,5,True,42,2
286259,7,True,42,2
358022,27,True,21,1
313805,32,True,21,1
233497,13,True,21,1
311174,20,True,21,1
356409,15,True,21,1
183893,20,True,43,2
298664,25,True,43,2
290824,31,True,43,2
229439,18,True,65,3
175689,25,True,22,1
300237,29,True,22,1
358014,30,True,22,1
299896,21,True,22,1
289964,4,True,45,2
291372,13,True,69,3
228617,18,True,46,2
216715,9,True,23,1
305768,17,True,23,1
229440,18,True,23,1
339551,22,True,23,1
200201,23,True,47,2
216650,15,True,47,2
216627,15,True,48,2
312679,26,True,24,1
207888,12,True,97,4
216069,8,True,74,3
239237,11,True,25,1
216006,31,True,25,1
307026,32,True,25,1
347716,13,True,25,1
306634,19,True,25,1
213878,22,True,76,3
229499,7,True,76,3
186793,29,True,77,3
339447,32,True,26,1
321971,20,True,26,1
296273,20,True,26,1
183796,32,True,54,2
296827,11,True,28,1
181930,28,True,58,2
288961,3,True,58,2
181698,24,True,29,1
278732,14,True,29,1
286481,7,True,89,3
356711,16,True,31,1
200199,23,True,66,2
358099,8,True,33,1
213879,22,True,100,3
268474,13,True,67,2
216646,15,True,34,1
290864,31,True,34,1
356459,16,True,34,1
216642,15,True,35,1
296303,22,True,35,1
175512,20,True,36,1
349578,28,True,36,1
273291,16,True,36,1
289027,13,True,78,2
291329,5,True,42,1
216645,15,True,44,1
229436,18,True,44,1
185359,7,True,89,2
237071,22,True,90,2
197409,2,True,46,1
207924,17,True,46,1
238381,19,True,46,1
183798,32,True,47,1
182372,10,True,96,2
216880,31,True,48,1
228351,27,True,49,1
229443,24,True,49,1
197464,17,True,51,1
200213,24,True,52,1
238112,1,True,52,1
267829,7,True,56,1
209940,32,True,61,1
276131,7,True,62,1
230117,22,True,65,1
216964,9,True,70,1
198489,5,True,77,1
184373,13,True,80,1
208120,32,True,81,1
209960,1,True,92,1
176971,5,True,119,1
94918,24,True,50,0
178185,22,True,120,0
159304,25,True,139,0
179048,21,True,110,0
178420,20,True,98,0
182021,30,True,11,0
184982,20,True,14,0
178958,5,True,76,0
179038,4,True,79,0
367333,29,True,1,0
358097,8,True,3,0
195223,12,True,2,0
209168,2,True,8,0
214377,25,True,47,0
176644,6,True,153,0
215484,27,True,49,0
178630,18,True,7,0
298516,3,True,11,0
356612,10,True,13,0
213871,22,True,20,0
195231,1,True,32,0
212246,30,True,57,0
215471,27,True,18,0
274703,10,True,3,0
214404,23,True,7,0
181951,20,True,16,0
214874,32,True,20,0
207809,4,True,8,0
210702,21,True,49,0
286238,7,True,54,0
309426,4,True,6,0
253999,17,True,6,0
184320,4,True,9,0
175546,1,True,14,0
175413,6,True,32,0
299066,23,True,33,0
175629,7,True,4,0
216990,14,True,9,0
202650,18,True,79,0
198117,13,True,56,0
189300,16,True,90,0
196620,15,True,41,0
254141,30,True,40,0
275793,28,True,21,0
196633,15,True,57,0
306144,10,True,10,0
349832,10,True,8,0
184856,16,True,31,0
299904,8,True,24,0
254089,9,True,14,0
354873,11,True,22,0
216432,29,True,60,0
306180,14,True,21,0
329737,3,True,16,0
254091,9,True,2,0
358893,29,True,11,0
216438,29,True,43,0
317072,14,True,30,0
321682,11,True,29,0
202280,28,True,48,0
306206,3,True,47,0
214571,30,True,11,0
214407,23,True,35,0
276139,20,True,25,0
357990,21,True,21,0
299887,21,True,6,0
198546,26,True,60,0
297230,22,True,54,0
182479,16,True,14,0
305708,11,True,7,0
378836,25,True,3,0
182620,2,True,2,0
229450,28,True,22,0
356166,11,True,1,0
298676,26,True,13,0
299064,23,True,11,0
376071,19,True,17,0
323339,11,True,26,0
367555,5,True,6,0
276132,7,True,41,0
182379,10,True,36,0
228912,12,True,45,0
229498,7,True,57,0
228328,27,True,18,0
302630,28,True,24,0
233333,25,True,2,0
216820,6,True,46,0
323326,11,True,27,0
215017,29,True,68,0
358012,30,True,17,0
215285,1,True,56,0
214581,13,True,12,0
301165,32,True,11,0
200259,14,True,15,0
280487,24,True,43,0
359997,8,True,13,0
199160,32,True,2,0
290822,31,True,8,0
278126,26,True,8,0
349582,18,True,11,0
201001,10,True,47,0
200133,10,True,17,0
268911,13,True,5,0
200205,23,True,7,0
303419,28,True,18,0
266783,10,True,45,0
299956,17,True,40,0
360111,27,True,2,0
298655,25,True,8,0
271043,4,True,35,0
359448,30,True,2,0
297105,30,True,56,0
200209,24,True,23,0
200130,10,True,18,0
291332,5,True,1,0
298613,4,True,5,0
369983,29,True,10,0
358046,29,True,4,0
199175,32,True,52,0
367433,20,True,16,0
329745,3,True,21,0
363578,26,True,11,0
267344,3,True,19,0
298662,25,True,19,0
296312,22,True,26,0
321731,27,True,29,0
359375,21,True,5,0
379889,3,True,6,0
240718,5,True,4,0
268411,26,True,13,0
294626,19,True,40,0
362881,17,True,1,0
230121,8,True,30,0
346763,3,True,4,0
298738,31,True,14,0
379888,3,True,4,0
232760,9,True,5,0
353237,19,True,21,0
359436,23,True,7,0
269768,23,True,29,0
349631,10,True,5,0
354883,11,True,6,0
299090,27,True,47,0
359428,23,True,7,0
360109,27,True,15,0
319298,27,True,13,0
200261,14,True,46,0
228624,18,True,4,0
370062,2,True,8,0
349576,28,True,37,0
361222,17,True,4,0
228942,25,True,11,0
298677,9,True,10,0
355023,14,True,9,0
379264,1,True,4,0
234405,20,True,19,0
299442,12,True,38,0
359993,8,True,7,0
379985,29,True,1,0
356933,2,True,3,0
353379,3,True,7,0
362649,27,True,4,0
270714,6,True,16,0
367558,5,True,2,0
303034,6,True,65,0
229051,2,True,17,0
349568,28,True,3,0
367920,6,True,3,0
321734,13,True,2,0
302381,12,True,3,0
358738,9,True,7,0
358694,12,True,4,0
312987,32,True,10,0
228686,24,True,43,0
319460,15,True,6,0
295149,2,True,13,0
291398,26,True,10,0
332293,5,True,7,0
228691,24,True,8,0
358881,29,True,5,0
350129,1,True,7,0
312234,2,True,3,0
356748,17,True,11,0
318688,10,True,20,0
311850,19,True,16,0
319436,9,True,5,0
317056,30,True,16,0
356189,17,True,9,0
319428,9,True,15,0
367343,29,True,2,0
359995,8,True,13,0
365556,20,True,12,0
306410,2,True,9,0
290931,14,True,47,0
350003,13,True,17,0
306780,25,True,2,0
374529,8,True,2,0
274329,26,True,9,0
274283,26,True,3,0
356518,26,True,3,0
288824,25,True,1,0
329092,1,True,12,0
319432,9,True,11,0
370438,14,True,2,0
270948,6,True,6,0
323574,19,True,6,0
365747,8,True,10,0
366309,11,True,5,0
350124,1,True,21,0
305382,7,True,14,0
319413,27,True,5,0
380069,12,True,2,0
319340,30,True,3,0
274281,26,True,5,0
368009,16,True,11,0
336434,30,True,5,0
323556,27,True,8,0
370523,5,True,3,0
375453,23,True,3,0
356710,16,True,10,0
364088,11,True,5,0
356712,16,True,9,0
312116,7,True,28,0
358869,29,True,3,0
379942,11,True,1,0
321736,13,True,12,0
379974,32,True,1,0
356466,13,True,11,0
371042,1,True,7,0
269071,19,True,16,0
336869,28,True,17,0
270400,22,True,19,0
358106,31,True,16,0
320375,14,True,22,0
313021,9,True,11,0
379808,8,True,2,0
376349,23,True,3,0
358009,17,True,9,0
376285,11,True,2,0
358885,29,True,2,0
336485,21,True,6,0
379952,12,True,1,0
313051,9,True,2,0
339117,2,True,6,0
379164,2,True,1,0
306364,2,True,6,0
346731,3,True,3,0
307541,32,True,22,0
355859,14,True,1,0
313410,6,True,7,0
330565,17,True,16,0
315614,24,True,5,0
358732,9,True,8,0
380004,5,True,1,0
373555,20,True,4,0
359440,30,True,5,0
308082,1,True,14,0
369546,24,True,2,0
313559,15,True,21,0
376360,5,True,1,0
367557,5,True,1,0
359223,25,True,10,0
358101,8,True,9,0
370522,5,True,7,0
339116,2,True,1,0
380060,14,True,3,0
368708,23,True,2,0
315436,16,True,1,0
356704,24,True,4,0
312014,16,True,4,0
336791,14,True,8,0
370469,19,True,8,0
362645,27,True,2,0
379736,12,True,2,0
369392,17,True,4,0
315424,16,True,17,0
376230,8,True,4,0
336085,9,True,1,0
339987,21,True,9,0
368860,30,True,2,0
336098,9,True,6,0
368973,20,True,4,0
379939,11,True,2,0
379911,31,True,1,0
368655,7,True,5,0
369094,20,True,2,0
332827,28,True,2,0
336043,17,True,3,0
336450,17,True,1,0
319482,7,False,0,0
367415,8,False,0,0
380663,31,False,0,0
306818,26,False,0,0
360642,24,False,0,0
269859,6,False,0,0
356676,15,False,0,0
369026,21,False,0,0
309420,25,False,0,0
379165,2,False,0,0
369050,21,False,0,0
380000,21,False,0,0
380009,22,False,0,0
379910,31,False,0,0
